Review,Sentiment
kém chất lượng,0
tệ,0
xuất sắc,1
kém,0
sang trọng,1
sang trọng,1
mất tiền,0
kém chất lượng,0
xuất sắc,1
không tốt,0
đáng giá,1
không đáng,0
mất tiền,0
không hài lòng,0
sẽ mua lại,1
khó sử dụng,0
rất hài lòng,1
xấu,0
sang trọng,1
xuất sắc,1
thú vị,1
xuất sắc,1
thất vọng,0
thú vị,1
xấu,0
kém,0
xấu,0
sẽ mua lại,1
dễ sử dụng,1
không đáng,0
hoàn hảo,1
xấu,0
tệ,0
tuyệt hảo,1
không hài lòng,0
khó sử dụng,0
không đáng,0
thất vọng,0
khó sử dụng,0
thất vọng,0
không đáng,0
xuất sắc,1
tuyệt hảo,1
kém chất lượng,0
khó sử dụng,0
thất vọng,0
yêu thích,1
kém,0
không hài lòng,0
sẽ mua lại,1
không đáng,0
xuất sắc,1
sang trọng,1
không đáng,0
đáng giá,1
tuyệt hảo,1
hoàn hảo,1
đáng giá,1
kém chất lượng,0
mất tiền,0
tuyệt vời,1
dễ sử dụng,1
xuất sắc,1
tệ,0
kém chất lượng,0
tệ,0
tuyệt vời,1
xuất sắc,1
dễ sử dụng,1
thú vị,1
không đáng,0
tuyệt hảo,1
sang trọng,1
mất tiền,0
kém,0
kém,0
sẽ mua lại,1
rất hài lòng,1
tuyệt vời,1
không hài lòng,0
kém,0
dễ sử dụng,1
tệ,0
